
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_899410ea-fde2-48bf-ab40-1dbf4036a9b3_1543115935.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.246 seconds
Query ID = ubuntu_20150920214928_fe424e5c-a696-41f8-81e8-adcd491d4039
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1442094837470_0129)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+15)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+16)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 29(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 33(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 34(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 35(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 36(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 40(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 40(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 40(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 41(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 43(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 44(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 44(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 44(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 44(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 45(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 46(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 46(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 47(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 47(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 48(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 48(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 0(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 1(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 2(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 2(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 2(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 2(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 2(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 3(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 3(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 4(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 4(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 5(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 6(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 6(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 6(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 6(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 8(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 10(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 10(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 10(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 10(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 10(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 11(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 11(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 11(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 12(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 12(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 13(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 13(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 13(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 14(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 15(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+0)/35	Map 7: 1/1	Map 8: 16(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 16(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 17(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 17(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 17(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 18(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 18(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 18(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 20(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 20(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 20(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 20(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 20(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 20(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 21(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 21(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 21(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 22(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 23(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 24(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 24(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 24(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 24(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 34(+1)/35	Map 7: 1/1	Map 8: 25(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
